id,attack_state,pred
84696,1,1
68188,1,1
109816,1,0
127,0,0
107662,0,0
8075,0,0
98947,1,1
38404,1,1
119139,1,1
122952,0,0
99876,1,1
27673,1,1
112174,1,1
69420,0,0
15122,1,1
52220,1,1
12734,1,1
6965,0,0
114093,0,0
30092,0,0
96294,0,0
68529,0,0
55921,1,1
116012,0,1
96325,0,0
96380,1,1
804,0,0
16210,0,0
105785,1,1
105119,1,1
8241,0,0
90455,0,1
62364,1,1
67190,1,1
15866,1,1
38788,0,0
59068,0,0
54296,1,1
113123,1,1
94683,1,1
34104,1,1
106182,0,0
38295,0,0
85840,0,1
111881,1,1
12579,1,1
74568,1,1
82449,1,1
119059,0,0
22196,0,0
73423,1,1
70978,0,0
18275,0,0
22034,0,1
115145,1,1
51957,0,0
94940,1,1
65962,0,0
86446,0,0
48693,1,1
93671,1,0
63013,0,0
61368,0,0
54121,0,0
50454,1,1
3049,0,0
12475,1,0
79500,0,0
18387,1,1
43607,0,0
34786,1,1
30181,1,0
28249,0,0
8841,0,0
75272,1,1
68331,0,0
76679,0,0
68429,0,0
14447,1,1
16815,0,0
886,1,1
10045,1,1
13938,1,1
12364,0,0
68215,0,0
37453,1,1
71161,0,0
115096,0,0
52944,1,1
65987,0,0
5772,0,0
13915,0,0
32220,1,1
40141,0,0
90923,1,1
100898,1,1
116940,1,1
39016,0,0
8768,1,1
99136,1,0
14902,0,1
27647,0,0
114143,1,1
37552,0,0
63117,0,0
106645,1,1
66763,0,0
93919,1,1
115321,0,0
66172,0,0
107249,1,1
95778,1,0
38800,0,0
33389,0,0
49299,1,1
107138,0,0
47863,0,0
3287,1,1
112402,1,1
31397,1,1
121105,1,1
56418,1,1
33255,0,0
13757,1,1
91138,0,0
93279,1,1
98294,1,1
99512,0,0
68655,1,1
51945,1,0
17001,0,0
64958,0,0
72801,1,1
111726,0,1
81802,0,1
104381,1,0
124487,0,0
10102,0,0
70005,0,0
119214,0,0
104123,0,0
123848,1,1
55875,0,0
74020,0,0
86776,1,1
105932,1,0
113511,0,0
111667,0,0
43063,0,0
2891,1,0
28264,1,1
119961,0,0
100574,0,0
68119,0,0
81307,1,1
45259,0,0
110200,0,0
50573,1,1
52007,1,1
4444,0,1
39929,1,1
84602,0,0
67433,0,0
84721,1,1
34639,0,0
42218,1,1
107190,0,0
57621,0,0
91571,0,0
16723,0,0
93534,1,1
47868,0,0
66676,1,1
65024,1,1
77136,0,0
44091,0,0
116665,0,0
41414,1,1
20859,0,0
92443,0,0
79694,1,1
57664,1,0
60956,1,1
113373,0,0
4939,1,1
24954,1,1
29137,0,0
110780,1,1
55955,1,1
51418,0,0
12503,1,0
44855,1,0
49807,1,1
22058,0,0
95362,1,1
43291,1,1
75635,1,1
33806,1,0
60999,1,1
20298,0,1
26778,1,1
102446,1,1
114158,0,0
107992,1,0
63419,0,0
55493,0,0
101762,0,1
37233,0,0
80668,0,0
69923,0,0
12601,1,1
25047,0,0
60350,1,1
116741,1,1
81291,0,0
57236,0,0
1656,0,0
29130,1,1
56000,1,1
90147,1,1
19837,1,1
91604,0,0
36504,1,1
79825,0,0
13206,0,0
100723,0,0
19430,0,0
86238,1,1
65069,0,0
102203,0,0
550,1,1
70918,1,1
119003,0,0
36480,1,1
110526,0,0
104166,1,1
35354,0,1
77570,0,0
98311,1,1
58102,1,1
91902,0,0
56709,1,1
28260,1,0
3995,1,1
38823,0,0
71397,0,0
80286,1,1
119194,1,0
84623,1,1
6579,0,0
119737,1,1
122691,1,1
60996,1,1
96257,1,0
1043,0,1
116987,0,0
89153,0,0
34877,0,0
60979,1,1
12078,0,0
115320,0,0
23779,1,1
7027,0,0
75818,0,0
82631,1,1
35621,1,1
72866,0,0
8667,0,0
79926,0,0
47479,1,1
46238,0,0
16528,1,1
33019,0,0
20306,1,1
270,1,1
40404,0,0
46423,0,0
82253,1,1
10157,0,0
79499,1,1
85325,1,1
122238,0,0
7119,1,1
8764,0,0
226,1,1
85448,0,0
108496,0,0
1938,1,1
64562,0,0
123780,1,1
115040,0,0
77086,0,0
54481,1,0
67756,0,0
83709,1,1
61144,0,0
97585,0,0
105803,1,1
71181,1,0
20153,0,0
76163,1,1
108337,0,0
59369,1,1
35355,0,0
107393,0,0
33360,0,0
106726,0,0
82661,1,1
43198,1,1
117179,0,0
106042,0,0
82278,0,0
62050,1,1
36306,1,1
116443,0,1
119111,1,1
112638,1,1
62697,1,1
48491,1,1
108489,1,1
101887,1,1
50537,1,1
47920,1,1
22932,1,1
18265,1,1
43806,0,0
52373,1,1
69699,0,0
68543,0,0
73607,1,1
87101,1,1
55876,0,0
44182,1,1
70870,1,1
83069,1,1
94262,1,1
44320,0,0
38114,1,1
98857,0,0
93477,1,1
69383,0,0
30370,0,0
48565,0,0
8683,1,1
120114,1,1
92483,0,0
109882,1,0
21445,1,0
65928,0,0
61092,0,0
108793,1,0
41825,0,1
23967,0,0
13043,0,0
39074,0,0
65811,1,1
60968,0,0
70703,1,1
23717,0,0
117058,0,0
125072,1,1
56376,1,1
36040,0,0
9679,1,0
6595,0,0
25965,0,0
3161,1,1
101843,0,0
125894,0,0
23844,0,0
101959,0,0
106126,0,0
73555,0,0
50380,0,0
61798,0,0
93281,0,0
17284,0,0
56931,0,0
109946,0,0
106076,0,0
23843,0,0
94343,1,1
42540,0,0
37750,0,0
67397,1,1
81139,0,0
49782,1,1
36762,1,1
74183,1,1
64647,0,0
120196,0,0
23643,0,0
65292,1,1
77397,1,1
107859,1,1
76933,0,0
35136,0,0
109641,1,1
10963,0,0
28326,1,1
63995,0,0
18567,0,0
97176,1,1
58250,0,0
102637,1,1
84674,0,0
107358,0,0
110263,1,0
107160,1,1
32455,1,1
90929,1,1
646,1,1
73232,0,0
80917,1,1
18607,1,1
113283,0,0
61345,1,1
118890,1,1
30813,1,1
61299,1,1
76401,1,1
69147,1,1
49371,1,1
76702,0,0
49070,0,0
58292,1,1
125089,1,1
87730,0,0
19055,1,1
11098,0,1
45683,0,0
98916,1,1
105861,1,1
12001,0,0
84402,1,1
15943,1,1
60881,0,0
114092,1,1
98585,0,0
110784,0,0
8563,1,1
11232,1,1
7751,0,0
13973,0,0
95878,1,1
47675,1,1
50145,0,0
33771,1,1
59378,1,1
65672,0,0
13735,1,1
91144,1,1
103507,1,1
75538,0,0
110623,0,0
62202,1,1
96524,0,0
47290,0,0
62027,1,1
12800,0,0
96659,1,1
16421,0,0
10140,0,0
35369,0,1
39189,1,1
103006,0,0
48836,1,1
91409,1,1
7633,0,0
27897,0,0
10216,0,0
111407,0,0
25417,0,0
24145,0,0
52187,0,0
65253,0,1
68611,0,0
113908,0,0
124926,1,1
82689,1,1
39436,0,0
91349,1,1
56402,0,0
67724,0,0
48729,1,1
125687,0,0
47608,0,0
90676,1,1
110344,1,1
84823,0,0
42160,0,0
107222,1,1
33182,1,0
48696,1,1
70962,1,0
112441,0,0
72208,1,1
73812,1,1
54014,0,0
101751,0,0
58403,1,1
89868,1,1
104325,1,1
110,0,0
79116,1,0
67591,1,1
79081,0,0
19342,1,0
36402,0,0
96674,1,1
10501,1,0
32445,1,1
119437,0,0
23678,0,0
38189,1,1
91541,0,0
57806,0,0
59249,0,0
76016,0,0
44011,1,1
40444,0,0
67267,0,1
86144,0,0
103158,0,0
124599,0,0
8311,1,1
123706,0,0
98110,0,0
76265,0,0
100580,1,1
11381,0,0
118459,0,0
108448,1,1
105954,1,1
60570,0,0
111864,1,1
47256,1,1
56357,1,1
103511,0,0
72741,1,1
11735,1,1
31447,0,0
49701,1,1
26394,1,1
5401,0,0
101515,1,1
14117,0,0
48369,0,0
73504,1,1
16240,1,0
61180,1,1
72705,1,1
124681,0,0
20696,1,1
110926,0,0
82349,0,1
56066,1,1
61219,0,0
54456,1,1
24314,1,1
73452,1,1
42649,0,0
2040,1,1
75682,0,0
33684,0,0
77876,1,1
30499,0,0
57189,1,1
110755,0,0
44184,1,1
121077,0,0
117972,1,0
3955,0,0
83331,1,1
117879,0,0
21039,1,1
89219,0,0
35025,0,0
89964,0,0
84241,0,0
86727,1,1
42471,0,1
44684,1,1
13098,1,1
101586,0,0
57994,1,1
33261,0,0
89120,0,0
68612,1,1
20362,0,1
117151,0,0
72059,0,0
21920,0,1
113680,1,1
34806,1,1
52432,0,0
3533,0,0
51049,1,1
119919,0,1
32689,1,1
23797,1,1
13239,0,1
12187,0,0
70329,1,1
632,0,0
118835,1,1
7355,0,0
18922,1,1
63858,0,0
42746,0,0
109131,1,1
81632,0,0
107647,0,0
101174,0,0
29034,0,0
26677,0,0
104864,1,1
15697,1,1
111714,0,0
122473,1,1
109744,1,1
2447,0,0
43797,1,1
64803,1,1
25983,0,0
83320,0,0
102839,0,0
64548,0,0
86311,0,0
117921,1,1
77421,0,0
79340,0,1
674,0,0
31702,0,0
45651,0,0
71672,1,1
124742,0,0
116964,1,1
39892,1,1
120056,0,0
93210,0,0
37651,0,0
74127,1,1
7047,0,0
108300,1,1
113928,1,0
57361,1,1
101926,0,0
23469,1,1
105537,0,0
10654,0,0
4050,0,0
86719,1,1
65315,1,1
31306,0,0
52700,0,0
61714,0,0
34770,1,1
125357,1,1
67845,0,0
24986,1,1
43762,1,1
81458,1,1
19047,0,0
29156,1,1
62498,1,1
3686,0,0
93453,1,1
91173,1,1
54408,0,0
19376,1,1
45660,0,0
98507,0,1
73572,1,1
87790,0,0
90446,0,0
45722,0,0
3903,0,0
99671,1,1
116459,1,1
37245,0,0
70894,1,1
55855,1,1
123414,0,0
24563,0,0
105313,1,1
46833,0,0
72514,1,1
68765,1,1
106106,0,0
52514,0,0
42087,1,1
123047,0,0
121757,1,1
14643,1,1
62343,1,1
96482,0,0
118972,0,0
108365,1,1
62600,1,1
98003,1,0
25985,0,0
18588,0,0
78042,0,0
71070,0,0
26059,1,1
29758,0,0
5406,1,1
856,0,0
67629,0,1
49205,1,1
51147,0,0
35083,0,0
67688,1,1
22663,0,0
18944,0,1
39086,1,1
78140,1,1
99776,1,1
53308,1,1
117812,0,0
317,0,0
94417,1,1
77060,1,1
16100,0,0
98516,0,0
87669,0,0
24080,1,1
13145,0,0
78512,1,1
119247,1,1
99078,0,0
82859,0,0
58590,0,0
62556,0,0
88851,0,0
2538,1,1
94210,1,1
48204,0,0
96556,0,0
5799,1,1
6432,0,0
125138,0,0
45571,0,0
17989,0,0
82006,1,1
49716,1,1
14409,0,0
95643,0,0
40401,0,0
87742,0,0
123698,0,0
12684,1,1
66365,0,0
50531,0,0
50916,0,0
23917,1,1
29127,0,0
120402,1,1
52530,1,0
36352,1,1
79639,0,0
18532,0,1
24473,1,1
42312,0,0
41802,0,0
69919,1,1
41084,1,1
42097,1,1
60352,0,0
30902,0,0
26845,0,0
125134,0,0
6818,1,1
72241,0,0
27101,1,1
38111,1,1
90677,0,0
101848,1,1
50888,0,0
18191,0,0
34863,0,0
54778,1,1
46301,1,1
102788,0,0
40548,0,0
49360,0,0
87106,1,1
37071,1,0
51874,1,1
23708,0,0
88240,1,1
6396,1,0
120350,1,1
56460,1,1
57592,0,0
61165,1,1
9351,0,0
28650,0,0
121072,1,1
64715,0,0
54342,0,0
72975,1,1
29497,0,0
41711,1,1
85198,0,0
60182,0,0
2831,0,0
28661,0,0
74010,1,1
1472,0,0
102809,0,0
121150,1,1
94987,1,1
8838,0,0
36792,1,1
68778,0,0
122334,1,1
30576,0,0
12514,1,1
61921,1,1
114394,0,0
115591,0,0
25964,1,1
107689,1,1
58578,0,0
11241,1,1
99771,1,1
63806,1,1
34441,0,0
62549,0,0
52371,1,1
62940,0,0
88375,1,1
123159,1,1
104534,1,1
18400,0,0
73562,1,0
28238,0,0
112756,0,0
89020,0,0
54022,0,0
48361,0,0
124603,0,0
27142,0,0
106243,0,0
66294,0,0
100008,1,1
104460,0,0
40110,0,0
76273,0,0
113875,0,0
70094,0,0
49208,1,1
2989,1,1
83782,1,0
29573,0,0
73646,0,0
57759,0,0
17799,1,1
73671,0,0
43602,0,0
103971,1,1
24893,1,1
17233,1,1
31467,0,0
42796,1,1
9518,1,1
103629,0,1
2320,0,0
32377,1,0
16314,0,0
42264,0,0
30170,1,1
25170,1,1
23048,1,1
13387,0,1
122021,1,0
117422,1,1
2110,0,0
117804,0,0
124713,1,0
19518,0,0
11597,1,1
41748,1,1
115719,1,1
74885,1,1
12330,0,1
89989,1,1
70462,0,0
119934,0,0
38479,0,0
46112,1,0
51437,0,0
55489,1,1
108787,1,1
12269,1,1
775,1,1
15978,1,1
87466,1,1
113785,0,0
25715,0,0
980,0,1
42402,1,1
84697,1,1
106319,0,1
120160,1,1
39048,0,0
63735,0,0
31940,1,1
100013,0,0
30385,1,1
54938,0,0
12074,0,0
15669,0,1
24033,0,0
111959,1,1
10835,1,1
27407,0,1
1540,0,0
122912,0,0
80940,0,0
49674,1,1
91540,0,0
12915,0,0
64543,1,1
61873,0,0
83542,1,1
31622,1,1
59533,0,0
35373,0,0
30357,1,1
86520,0,0
92832,1,1
65977,1,0
6708,0,0
79890,0,0
56075,1,1
14771,1,1
89358,1,1
2968,1,1
18119,0,0
125859,1,1
38065,1,0
101264,1,1
71874,0,0
103840,1,1
68547,0,0
75444,0,0
96408,1,1
14185,1,1
9590,0,0
62998,0,0
85949,0,0
25152,0,0
36574,1,1
112626,1,1
66340,0,0
23768,1,1
3310,1,0
70312,1,1
44806,1,1
12000,0,0
66850,0,0
117980,0,0
12576,1,1
101066,0,0
58680,0,1
67631,0,0
70061,1,1
6048,0,0
106487,0,0
61820,1,1
63029,0,0
40280,0,0
54593,0,1
18912,1,1
23465,1,1
12560,0,0
4472,0,0
52555,0,0
62203,0,0
9358,0,0
50168,0,0
85345,0,0
46140,1,1
4064,1,1
15820,1,1
28406,0,0
74617,1,1
57617,0,0
8286,0,0
16302,1,1
106912,1,1
39836,0,1
92455,0,0
21894,0,0
17599,1,1
70257,1,1
61828,1,1
68970,1,1
43081,0,0
90842,0,0
39261,1,1
65427,0,0
63775,1,1
116331,1,1
6355,1,1
110605,1,1
65479,0,0
39704,1,1
90949,1,1
55693,1,1
81145,0,0
53518,0,0
42682,0,0
64621,0,1
52455,0,0
64640,0,0
106807,1,0
46452,1,1
44575,0,0
61512,0,0
59897,1,1
95452,1,1
4281,1,1
21069,1,1
113313,1,0
14430,1,1
51174,0,0
6804,1,1
38018,0,0
63047,0,0
82933,1,1
11704,0,1
5548,1,1
77447,1,1
31148,0,1
76987,1,1
113658,0,0
970,0,0
77590,1,1
33035,0,0
14424,0,0
65918,0,0
5223,0,0
24197,1,1
27556,1,1
66375,1,1
25941,0,0
100379,0,0
37987,1,0
46907,1,1
82740,0,0
64869,0,0
57129,1,1
39445,0,0
115625,0,0
24369,0,0
109102,1,1
111010,1,1
63422,0,0
49886,1,1
113900,1,1
41926,0,1
34891,0,0
18432,1,1
102887,0,0
112485,1,1
20086,1,1
80980,1,0
76513,1,1
91702,1,1
92341,0,0
101518,0,0
41092,1,1
43349,1,1
113454,1,1
74339,0,0
4790,0,0
121560,0,0
47164,0,0
47886,0,0
86999,1,0
25173,1,1
39739,1,1
124971,0,0
124660,1,1
54831,0,0
22648,1,1
83090,1,1
117561,1,1
14121,0,0
120152,1,1
124377,1,1
94779,1,1
50273,0,0
56118,0,0
27169,0,0
9975,0,0
106488,1,1
15194,0,0
24385,1,1
77211,0,0
6270,1,1
95689,1,0
87018,1,1
125781,1,1
95418,1,1
69552,0,0
15466,0,0
92371,1,1
108105,1,1
122884,0,0
39174,1,0
16990,0,0
106250,0,0
9998,1,1
18342,1,1
70644,1,1
26792,0,0
35840,0,0
102382,1,1
120467,1,1
99092,1,1
86571,1,1
33810,0,0
95179,0,0
99395,1,1
95860,1,1
26239,1,1
124632,0,0
82639,1,1
53658,0,0
97690,0,1
69731,1,1
27726,1,1
72634,0,0
82567,0,0
112535,0,0
93265,0,0
97030,0,0
99307,0,0
73434,0,1
82434,1,1
95118,1,1
43859,0,0
7168,0,0
72898,0,0
56928,0,0
6700,1,1
80784,0,0
116383,0,0
87373,0,0
8617,1,0
31410,0,0
62352,0,1
8688,1,1
71630,0,0
113159,0,0
14154,0,0
18948,0,0
59988,0,0
21537,0,0
66357,0,0
50887,0,0
44611,1,1
53765,1,1
5059,1,1
95848,0,0
119805,0,0
139,0,0
51585,0,0
88868,0,0
17169,1,1
70420,0,0
6528,0,0
123925,0,0
32182,0,0
94358,0,1
84176,1,0
5938,0,0
109363,0,0
35197,0,0
83185,1,1
58634,0,0
5346,1,1
68810,0,1
8953,1,1
63808,0,0
23024,1,1
62731,1,1
105522,1,1
44098,1,1
60789,0,0
97013,0,0
82108,1,1
2724,0,0
45152,0,0
86418,1,1
4270,1,0
76980,0,0
121117,1,1
25603,0,0
28319,0,0
69927,1,1
94391,0,0
93037,0,0
32231,0,0
15947,1,1
92651,0,0
48649,0,1
120339,1,1
108606,0,0
56328,1,1
118372,0,0
90476,0,0
119604,1,1
66680,0,0
5215,0,0
109550,0,0
98396,0,0
95610,1,1
11863,1,1
110586,1,1
102330,0,0
86454,1,1
97242,0,0
30554,0,0
32358,0,1
81713,0,1
102952,1,1
76616,1,1
105898,0,1
97075,0,0
114266,0,0
105911,0,0
48314,0,0
92343,1,1
69886,0,0
102742,1,1
34071,0,0
83676,1,1
42496,0,0
3509,0,0
5175,0,0
41558,1,1
18331,1,1
42159,0,0
55531,1,1
52867,1,1
78846,0,0
102869,1,1
2893,1,1
75981,0,1
45502,1,1
46395,1,1
58107,1,1
5614,1,1
34272,1,0
113300,1,1
33647,0,1
18347,0,0
96962,0,0
79612,1,0
77469,1,1
67123,0,0
10123,1,1
28720,1,0
73852,1,1
49637,0,0
36037,1,1
92575,1,1
6452,1,1
25296,0,0
102156,1,1
4577,0,0
96249,1,1
66174,0,0
45993,0,0
7448,0,0
31529,0,1
1841,0,0
4537,0,0
25543,1,1
83484,0,0
41350,1,1
90428,0,0
24933,0,0
115128,1,1
74550,0,0
113097,0,0
45372,1,1
42409,0,0
33300,1,1
53005,1,1
23766,0,0
47079,1,1
51908,1,1
56937,0,0
46445,0,0
57720,1,1
62333,0,0
31167,1,1
60917,1,1
101113,0,0
79033,0,0
81591,1,1
55587,1,1
89286,0,0
86049,1,1
124269,0,0
19085,0,0
73928,0,0
57400,0,0
92289,0,0
77405,1,1
111166,0,0
96022,0,0
65731,0,1
82332,0,0
118995,1,1
78418,1,1
78977,0,0
108052,0,0
17994,0,0
57510,1,1
93327,0,0
54267,1,1
115870,0,0
29539,1,0
36620,1,1
76823,1,1
86445,0,0
77799,1,1
70924,1,1
3245,0,0
39039,0,0
45090,0,0
96316,1,0
26334,1,1
27520,0,0
85516,0,0
69629,1,1
33151,1,1
3617,0,1
39722,0,0
44525,1,1
102584,0,0
107500,0,0
93689,0,0
103765,0,0
43041,1,1
104099,0,0
58736,1,1
8776,0,1
42920,0,0
108789,1,1
59139,1,1
48269,1,1
22984,1,1
119340,1,1
12080,1,1
121360,1,1
124451,1,1
61871,1,1
77201,1,1
80117,0,0
30495,1,1
73729,1,1
63233,1,1
17411,1,1
67069,0,0
90405,1,1
65946,1,0
4656,0,0
87878,1,1
64998,0,0
65306,0,0
33759,1,1
99573,1,1
119013,1,1
39067,0,0
2037,0,0
36747,0,0
118711,1,1
125154,0,0
74343,1,1
107122,0,0
95473,0,0
17068,0,0
50158,1,1
66898,0,0
121922,1,1
40037,1,1
28414,0,0
96245,0,0
54193,0,0
96183,1,1
21934,0,0
103366,1,1
45222,1,1
57362,0,0
121204,0,0
65003,0,0
20105,0,0
7225,1,1
71636,1,1
51688,1,1
98040,1,1
121436,0,0
36246,1,0
94513,0,0
111203,1,1
78765,0,0
118355,0,0
88969,0,1
51816,1,1
12168,0,0
14247,1,0
413,1,1
125718,0,0
122003,0,0
72774,0,0
12942,0,0
73350,1,1
91424,1,1
113515,1,1
120526,1,1
111333,1,1
32530,0,0
32157,1,1
27152,1,1
57946,0,0
88418,0,0
75016,1,1
99190,0,0
7266,1,1
14038,1,1
112666,0,0
98190,1,1
78955,1,1
4568,1,1
119998,1,1
470,0,1
1246,0,0
18063,0,0
123076,0,0
28644,0,0
56391,1,1
123129,1,1
73094,1,1
120945,0,0
80542,1,1
109652,0,0
109345,1,1
122662,1,1
91436,0,0
29911,1,1
6297,0,0
109323,0,0
123801,0,0
46401,0,0
37974,0,1
119,1,1
12509,0,0
6330,1,1
20894,0,0
53438,1,1
16986,0,0
59537,1,1
90606,0,0
25871,0,0
100540,0,0
64920,1,1
78562,0,0
12250,0,0
106460,1,1
19209,0,0
64039,0,0
53122,0,0
88402,0,0
47159,0,0
73625,1,1
73256,1,1
114382,1,1
109654,0,0
575,0,0
104804,0,0
11657,0,0
94205,1,0
120509,0,0
5707,0,0
94271,0,0
4927,1,1
68639,0,1
26491,0,0
14370,0,0
33865,1,1
91886,0,0
963,0,0
95078,0,0
42302,1,1
105846,1,1
82300,1,1
83223,1,1
35365,1,1
97988,0,0
63542,1,0
47627,0,0
52935,0,0
5112,0,0
56855,0,0
98969,0,0
9202,1,1
105589,0,0
53284,0,0
44652,1,1
58471,0,0
124323,0,0
71064,1,1
16404,1,1
97581,1,1
99158,1,1
50898,1,1
20294,1,0
3842,0,0
96182,0,0
64122,0,0
54937,0,0
95956,1,1
122051,0,0
31873,0,0
48712,1,1
45522,1,1
108978,0,0
89423,1,1
93377,1,1
42979,0,0
120164,1,0
66496,1,1
18576,1,1
103878,1,1
88258,1,1
19393,1,1
111385,1,0
69320,0,0
102105,0,0
91701,1,1
69448,0,0
53925,1,1
51123,0,0
102506,1,1
25069,0,1
68043,0,0
74456,0,0
52671,1,1
81416,0,0
51525,1,1
3923,0,0
88036,0,0
57462,0,1
122899,1,0
69772,0,0
11461,0,0
95897,0,0
43833,1,1
125603,1,0
122933,1,1
121147,0,1
116607,0,1
32269,0,0
109597,1,1
24481,1,1
55997,1,1
35202,1,1
59666,1,1
94670,0,0
56375,1,1
24333,0,0
43490,0,0
57192,1,1
47504,1,1
109568,0,0
92379,0,0
40915,1,1
115360,0,0
121612,1,1
110239,1,0
89260,0,0
11206,0,0
77159,0,0
22621,1,1
42619,1,1
52276,0,0
10137,1,1
92439,1,1
87071,0,0
115964,1,1
70619,0,0
89428,1,1
123328,0,0
55979,0,0
81201,1,0
81898,1,1
80153,0,0
13994,1,0
99939,1,1
80726,1,1
11566,0,0
86084,0,0
72066,0,0
56737,0,0
94562,0,0
110481,1,1
80795,1,1
93447,0,0
31179,0,0
94204,0,0
4293,0,0
77885,0,0
104530,1,1
300,1,1
15478,1,1
90316,0,0
116486,1,1
49598,1,1
80058,0,0
113997,1,1
115249,0,0
25590,0,0
63053,0,1
58757,1,1
27380,1,1
80027,1,1
81608,0,0
15337,1,1
81659,0,0
54432,0,0
48796,0,0
41599,0,1
95691,0,0
57218,1,1
106328,0,0
66739,1,1
42518,1,1
93292,0,0
106480,0,0
12847,0,0
78630,1,1
89699,1,1
119248,0,0
102956,0,0
2280,0,0
35312,0,0
90148,0,1
107768,0,0
57274,1,1
89705,1,1
105793,1,1
20429,0,0
44526,1,1
80076,0,0
22675,1,1
22565,0,0
3337,0,0
57559,1,1
120893,0,0
102253,1,1
63659,0,0
111293,0,0
36117,1,1
94433,0,1
100421,0,0
100144,1,1
53388,1,1
109810,1,1
30444,0,0
119367,1,1
64776,0,0
31768,1,0
106119,0,0
71527,0,0
25679,0,0
10474,0,0
76921,1,1
84718,0,0
7863,1,1
78791,0,0
120250,1,1
8926,1,0
37809,0,0
96780,1,1
38620,0,0
13814,1,1
94936,0,0
84506,1,1
47474,1,1
43141,1,1
37278,0,0
83510,0,0
38530,1,1
94062,0,0
49083,1,0
75429,1,1
62056,0,0
48405,0,0
6956,0,0
88711,0,0
25883,1,1
26487,1,1
3896,1,1
20603,1,1
124184,0,0
56290,1,1
121209,0,0
22088,0,1
117331,1,1
107919,0,0
35370,0,0
78635,1,1
39845,0,0
102964,0,0
13290,0,0
105685,0,0
105270,1,1
20097,0,1
47666,1,1
80556,0,0
85828,0,1
31281,0,0
23367,1,1
92581,0,0
56002,1,1
105351,1,1
22471,0,0
87377,0,0
106779,0,0
119395,0,0
116985,0,0
81000,1,1
83411,0,0
74249,0,0
57383,0,0
99377,1,0
44152,1,1
44424,0,0
113254,1,1
114850,0,0
103568,1,1
52918,0,0
96110,0,0
60947,0,0
111021,1,1
62836,0,1
99677,1,1
103199,0,0
52851,1,1
21156,1,1
13125,1,1
90991,0,0
100643,1,1
68834,1,0
18183,0,0
85522,1,1
91220,0,0
45917,1,1
61047,1,1
12717,1,1
125800,1,1
12383,0,0
17502,0,0
74612,0,0
101185,0,0
55558,1,1
82239,1,1
37231,0,0
23310,1,1
67991,1,1
9482,0,0
42798,1,1
36332,1,1
29240,0,0
59339,1,1
93040,0,0
109928,1,0
115553,0,0
117390,0,1
60166,0,0
92212,0,0
50322,0,0
30301,0,0
24907,1,1
10949,0,0
38647,1,1
72490,0,0
116430,0,0
71552,1,0
89396,0,0
30594,0,0
5181,1,1
7271,0,1
55630,1,1
17981,0,0
40993,1,1
28574,0,0
89687,0,0
40206,0,0
75363,1,1
60025,1,1
109085,1,0
115612,0,0
103255,1,0
60339,1,1
82545,1,1
81241,1,1
28275,1,1
70749,1,1
91843,0,0
27585,1,1
21286,0,0
37373,0,0
91331,0,0
66524,1,1
54397,1,1
38309,1,1
7123,0,0
