id,attack_state,pred
26394,1,1
101515,1,1
73504,1,1
16240,1,1
61180,1,1
72705,1,1
20696,1,1
56066,1,1
54456,1,1
24314,1,1
73452,1,1
2040,1,1
77876,1,1
57189,1,1
44184,1,1
117972,1,0
83331,1,1
21039,1,1
86727,1,1
44684,1,1
13098,1,1
57994,1,1
68612,1,1
113680,1,1
34806,1,1
51049,1,1
32689,1,1
23797,1,1
70329,1,1
118835,1,1
18922,1,1
109131,1,1
104864,1,1
15697,1,1
122473,1,1
109744,1,1
43797,1,1
64803,1,1
117921,1,1
71672,1,1
116964,1,1
39892,1,1
74127,1,1
108300,1,1
113928,1,0
57361,1,1
23469,1,1
86719,1,1
65315,1,1
34770,1,1
125357,1,1
24986,1,1
43762,1,1
81458,1,1
29156,1,1
62498,1,1
93453,1,1
91173,1,1
19376,1,1
73572,1,1
99671,1,1
116459,1,1
70894,1,1
55855,1,1
105313,1,1
72514,1,1
68765,1,1
42087,1,1
121757,1,1
14643,1,0
62343,1,1
108365,1,1
62600,1,1
98003,1,1
26059,1,1
5406,1,1
49205,1,1
67688,1,1
39086,1,0
78140,1,1
99776,1,1
53308,1,1
94417,1,1
77060,1,1
24080,1,1
78512,1,1
119247,1,1
2538,1,0
94210,1,1
5799,1,1
82006,1,1
49716,1,1
12684,1,1
23917,1,1
120402,1,1
52530,1,1
36352,1,1
24473,1,1
69919,1,0
41084,1,1
42097,1,1
6818,1,1
27101,1,1
38111,1,1
101848,1,1
54778,1,1
46301,1,1
87106,1,0
37071,1,0
51874,1,1
88240,1,1
6396,1,1
120350,1,1
56460,1,1
61165,1,1
121072,1,1
72975,1,1
41711,1,1
74010,1,1
121150,1,1
94987,1,1
36792,1,1
122334,1,1
12514,1,1
61921,1,1
25964,1,1
107689,1,1
11241,1,1
99771,1,1
63806,1,1
52371,1,1
88375,1,1
123159,1,1
104534,1,1
73562,1,1
100008,1,1
49208,1,1
2989,1,1
83782,1,1
17799,1,1
103971,1,1
24893,1,1
17233,1,1
42796,1,1
9518,1,1
32377,1,1
30170,1,1
25170,1,1
23048,1,1
122021,1,1
117422,1,1
124713,1,1
11597,1,1
41748,1,1
115719,1,1
74885,1,1
89989,1,1
46112,1,0
55489,1,1
108787,1,1
12269,1,1
775,1,1
15978,1,1
87466,1,1
42402,1,1
84697,1,1
120160,1,1
31940,1,1
30385,1,1
111959,1,1
10835,1,1
49674,1,1
64543,1,1
83542,1,1
31622,1,1
30357,1,1
92832,1,1
65977,1,1
56075,1,0
14771,1,1
89358,1,1
2968,1,0
125859,1,1
38065,1,1
101264,1,1
103840,1,1
96408,1,1
14185,1,1
36574,1,1
112626,1,1
23768,1,1
3310,1,1
70312,1,1
44806,1,1
12576,1,1
70061,1,1
61820,1,1
18912,1,1
23465,1,1
46140,1,1
4064,1,1
15820,1,1
74617,1,1
16302,1,1
106912,1,1
17599,1,1
70257,1,1
61828,1,1
68970,1,1
39261,1,1
63775,1,1
116331,1,1
6355,1,1
110605,1,1
39704,1,1
90949,1,1
55693,1,1
106807,1,0
46452,1,1
59897,1,1
95452,1,1
4281,1,1
21069,1,1
113313,1,1
14430,1,1
6804,1,1
82933,1,1
5548,1,1
77447,1,1
76987,1,1
77590,1,1
24197,1,1
27556,1,1
66375,1,1
37987,1,0
46907,1,1
57129,1,1
109102,1,1
111010,1,1
49886,1,1
113900,1,1
18432,1,1
112485,1,1
20086,1,1
80980,1,0
76513,1,1
91702,1,1
41092,1,1
43349,1,1
113454,1,1
86999,1,1
25173,1,1
39739,1,1
124660,1,1
22648,1,1
83090,1,0
117561,1,1
120152,1,1
124377,1,1
94779,1,1
106488,1,1
24385,1,1
6270,1,1
95689,1,1
87018,1,1
125781,1,1
95418,1,1
92371,1,1
108105,1,1
39174,1,1
9998,1,1
18342,1,1
70644,1,1
102382,1,1
120467,1,1
99092,1,1
86571,1,1
99395,1,1
95860,1,1
26239,1,1
82639,1,1
69731,1,1
27726,1,1
82434,1,0
95118,1,1
6700,1,0
8617,1,1
8688,1,1
44611,1,1
53765,1,1
5059,1,1
17169,1,1
84176,1,0
83185,1,1
5346,1,1
8953,1,1
23024,1,1
62731,1,1
105522,1,1
44098,1,0
82108,1,1
86418,1,1
4270,1,1
121117,1,1
69927,1,1
15947,1,1
120339,1,1
56328,1,1
119604,1,1
95610,1,1
11863,1,1
110586,1,1
86454,1,1
102952,1,0
76616,1,1
92343,1,1
102742,1,1
83676,1,1
41558,1,1
18331,1,1
55531,1,1
52867,1,1
102869,1,1
2893,1,1
45502,1,1
46395,1,0
58107,1,0
5614,1,1
34272,1,1
113300,1,1
79612,1,0
77469,1,1
10123,1,0
28720,1,1
73852,1,1
36037,1,1
92575,1,1
6452,1,1
102156,1,1
96249,1,1
25543,1,1
41350,1,1
115128,1,1
45372,1,1
33300,1,1
53005,1,1
47079,1,1
51908,1,1
57720,1,1
31167,1,0
60917,1,1
81591,1,1
55587,1,1
86049,1,1
77405,1,1
118995,1,1
78418,1,1
57510,1,1
54267,1,1
29539,1,0
36620,1,1
76823,1,1
77799,1,1
70924,1,1
96316,1,1
26334,1,1
69629,1,1
33151,1,1
44525,1,1
43041,1,1
58736,1,1
108789,1,1
59139,1,1
48269,1,0
22984,1,1
119340,1,1
12080,1,1
121360,1,1
124451,1,1
61871,1,0
77201,1,1
30495,1,1
73729,1,1
63233,1,1
17411,1,0
90405,1,1
65946,1,1
87878,1,1
33759,1,1
99573,1,1
119013,1,1
118711,1,1
74343,1,1
50158,1,1
121922,1,0
40037,1,1
96183,1,1
103366,1,1
45222,1,1
7225,1,1
71636,1,1
51688,1,1
98040,1,1
36246,1,1
111203,1,0
51816,1,1
14247,1,0
413,1,1
73350,1,1
91424,1,1
113515,1,1
120526,1,1
111333,1,1
32157,1,0
27152,1,1
75016,1,1
7266,1,1
14038,1,1
98190,1,1
78955,1,1
4568,1,1
119998,1,1
56391,1,1
123129,1,1
73094,1,1
80542,1,1
109345,1,1
122662,1,1
29911,1,1
119,1,1
6330,1,1
53438,1,1
59537,1,1
64920,1,1
106460,1,1
73625,1,1
73256,1,0
114382,1,1
94205,1,1
4927,1,1
33865,1,1
42302,1,1
105846,1,1
82300,1,1
83223,1,1
35365,1,1
63542,1,1
9202,1,1
44652,1,1
71064,1,1
16404,1,1
97581,1,1
99158,1,1
50898,1,1
20294,1,0
95956,1,1
48712,1,1
45522,1,1
89423,1,1
93377,1,1
120164,1,1
66496,1,1
18576,1,0
103878,1,1
88258,1,1
19393,1,1
111385,1,1
91701,1,1
53925,1,1
102506,1,1
52671,1,1
51525,1,1
122899,1,0
43833,1,1
125603,1,1
122933,1,1
109597,1,1
24481,1,1
55997,1,1
35202,1,1
59666,1,1
56375,1,1
57192,1,1
47504,1,1
40915,1,1
121612,1,1
110239,1,1
22621,1,1
42619,1,1
10137,1,1
92439,1,1
115964,1,1
89428,1,1
81201,1,1
81898,1,1
13994,1,1
99939,1,1
80726,1,1
110481,1,1
80795,1,1
104530,1,1
300,1,1
15478,1,1
116486,1,1
49598,1,1
113997,1,1
58757,1,1
27380,1,0
80027,1,1
15337,1,1
57218,1,1
66739,1,1
42518,1,1
78630,1,1
89699,1,1
57274,1,1
89705,1,1
105793,1,1
44526,1,1
22675,1,1
57559,1,1
102253,1,1
36117,1,1
100144,1,1
53388,1,1
109810,1,1
119367,1,0
31768,1,1
76921,1,1
7863,1,1
120250,1,1
8926,1,0
96780,1,1
13814,1,1
84506,1,1
47474,1,1
43141,1,1
38530,1,1
49083,1,1
75429,1,1
25883,1,1
26487,1,1
3896,1,1
20603,1,1
56290,1,1
117331,1,0
78635,1,1
105270,1,1
47666,1,1
23367,1,1
56002,1,1
105351,1,1
81000,1,1
99377,1,0
44152,1,1
113254,1,1
103568,1,1
111021,1,1
99677,1,1
52851,1,1
21156,1,1
13125,1,1
100643,1,1
68834,1,1
85522,1,1
45917,1,1
61047,1,1
12717,1,1
125800,1,1
55558,1,1
82239,1,1
23310,1,0
67991,1,1
42798,1,1
36332,1,1
59339,1,1
109928,1,1
24907,1,1
38647,1,1
71552,1,0
5181,1,1
55630,1,1
40993,1,1
75363,1,1
60025,1,0
109085,1,1
103255,1,0
60339,1,1
82545,1,1
81241,1,1
28275,1,1
70749,1,1
27585,1,1
66524,1,1
54397,1,1
38309,1,1
21697,1,1
93155,1,1
79469,1,1
92873,1,1
67227,1,1
66184,1,1
48714,1,1
52701,1,1
30986,1,0
61917,1,1
40240,1,1
65023,1,1
51162,1,1
124078,1,1
43545,1,1
63302,1,1
58359,1,1
55108,1,1
70742,1,1
36858,1,1
38553,1,0
88751,1,1
97135,1,1
81593,1,1
5579,1,1
11558,1,1
91242,1,0
97364,1,1
18104,1,1
96331,1,1
45884,1,1
63641,1,1
8684,1,1
76297,1,1
120136,1,1
52889,1,1
96137,1,1
20801,1,1
92240,1,1
84611,1,1
88481,1,1
117477,1,1
120676,1,1
63676,1,1
99409,1,1
121420,1,1
876,1,1
81579,1,1
26733,1,1
79034,1,0
34917,1,1
70058,1,1
505,1,0
34292,1,1
102066,1,1
60716,1,1
96191,1,1
56935,1,1
57088,1,1
39690,1,1
20670,1,1
31121,1,1
69013,1,1
91766,1,1
101345,1,1
39902,1,1
25388,1,1
60557,1,1
39247,1,1
77324,1,1
33482,1,1
42374,1,1
110506,1,1
93458,1,1
18818,1,0
64348,1,1
7696,1,1
45548,1,1
99043,1,1
10843,1,0
25554,1,1
81092,1,1
66779,1,1
41728,1,1
72907,1,1
42324,1,1
92434,1,1
40801,1,1
19218,1,1
69294,1,1
104179,1,1
61931,1,1
122289,1,1
125157,1,1
82792,1,1
89318,1,1
96878,1,1
15902,1,1
33753,1,1
93777,1,1
60688,1,1
20251,1,1
91458,1,1
29952,1,0
119086,1,1
41492,1,1
91438,1,1
9065,1,1
48062,1,1
109152,1,1
112040,1,1
86638,1,1
68219,1,1
71881,1,1
36781,1,0
122760,1,1
17419,1,1
86389,1,1
57060,1,1
81075,1,0
112297,1,1
12258,1,0
71956,1,1
4189,1,1
58372,1,1
39947,1,1
55380,1,1
33675,1,1
125426,1,1
94429,1,1
95882,1,1
57624,1,1
118138,1,1
24025,1,1
45845,1,1
30597,1,1
123419,1,1
103305,1,0
88550,1,1
45185,1,1
67141,1,1
64019,1,1
5464,1,1
37061,1,1
111626,1,0
51101,1,1
28814,1,1
120324,1,1
77979,1,1
107446,1,1
106040,1,1
54883,1,1
30625,1,1
106270,1,1
20352,1,1
101659,1,1
12619,1,1
10407,1,0
55807,1,1
69823,1,1
99736,1,1
7520,1,1
61867,1,1
31659,1,1
2623,1,1
119554,1,1
41870,1,1
102906,1,0
38706,1,1
121714,1,1
30840,1,1
2605,1,1
10154,1,1
86432,1,1
49524,1,1
87288,1,1
26846,1,1
92209,1,1
69063,1,1
119454,1,1
76633,1,1
104305,1,1
103226,1,1
54185,1,1
91285,1,1
125870,1,1
5865,1,1
117004,1,1
57005,1,1
56393,1,1
19447,1,1
46285,1,1
48661,1,1
78829,1,1
111026,1,1
40419,1,1
53244,1,1
49077,1,1
52352,1,1
27555,1,1
13401,1,1
124141,1,0
100633,1,1
61380,1,1
102848,1,0
49082,1,1
81901,1,1
56303,1,0
94510,1,1
77176,1,1
17933,1,1
36068,1,1
84201,1,1
99079,1,1
22428,1,1
20993,1,1
1586,1,1
17785,1,1
56715,1,1
89351,1,1
91980,1,1
13813,1,0
89054,1,1
111866,1,1
100652,1,1
112906,1,1
96310,1,1
32385,1,1
87661,1,1
43576,1,1
125361,1,1
33951,1,1
29728,1,1
98338,1,0
99353,1,1
77178,1,1
121386,1,1
10312,1,1
21276,1,1
15206,1,1
8995,1,1
65648,1,1
98248,1,1
79678,1,1
51558,1,1
72958,1,1
73354,1,1
50303,1,1
59714,1,1
65378,1,1
68592,1,1
111617,1,1
41377,1,1
63847,1,1
21250,1,1
29365,1,1
91283,1,1
17318,1,1
7105,1,1
26480,1,1
85862,1,1
102861,1,1
32082,1,1
7765,1,1
48584,1,1
115198,1,1
43810,1,1
101074,1,1
29102,1,1
61364,1,1
44872,1,1
116532,1,1
28446,1,1
75859,1,1
36465,1,1
52740,1,1
13413,1,1
94081,1,1
81325,1,1
59447,1,1
69994,1,1
111720,1,1
121819,1,1
37215,1,1
7623,1,1
90066,1,1
28863,1,1
75410,1,1
18621,1,1
61582,1,1
101161,1,1
8703,1,1
84806,1,1
28101,1,1
86619,1,1
55269,1,1
109423,1,1
108234,1,1
103868,1,1
57401,1,1
28297,1,1
32902,1,1
13957,1,1
27872,1,1
113614,1,1
7924,1,1
24572,1,1
90336,1,1
35962,1,0
38850,1,1
120625,1,1
124055,1,1
71911,1,1
80757,1,1
40553,1,1
110624,1,0
43896,1,1
42819,1,0
32262,1,1
12060,1,1
37324,1,1
28346,1,1
29276,1,1
37053,1,1
114219,1,1
28418,1,0
99680,1,1
106017,1,1
49789,1,1
117715,1,1
89095,1,1
87531,1,1
81772,1,1
23673,1,1
102600,1,1
73617,1,1
95554,1,1
3733,1,1
62810,1,1
60322,1,1
33891,1,0
72926,1,1
46724,1,1
115223,1,0
84061,1,1
88955,1,1
71353,1,1
46159,1,1
74307,1,1
114002,1,1
86452,1,1
94130,1,1
51294,1,1
53108,1,1
20748,1,1
99408,1,1
100129,1,1
53195,1,1
23142,1,1
109066,1,1
70594,1,1
102701,1,1
17415,1,1
9255,1,1
75087,1,1
35238,1,1
52759,1,1
19516,1,1
102741,1,1
118948,1,1
66873,1,1
26164,1,1
15087,1,1
115540,1,1
40374,1,1
36773,1,1
71146,1,0
50821,1,1
83393,1,1
75011,1,1
46407,1,0
31907,1,0
43505,1,1
25646,1,1
53446,1,0
96006,1,1
11212,1,1
13254,1,1
115,1,1
124219,1,0
110045,1,1
124230,1,1
104781,1,1
787,1,1
103156,1,1
93991,1,1
40165,1,1
32798,1,1
25347,1,1
14149,1,1
42904,1,1
98323,1,1
35871,1,1
78855,1,1
61940,1,1
125548,1,1
67956,1,1
67822,1,1
31277,1,1
83258,1,1
99702,1,1
53686,1,1
113268,1,1
76108,1,1
108935,1,1
69111,1,1
90172,1,0
115711,1,1
25042,1,1
27857,1,1
71526,1,1
35039,1,1
40938,1,1
106794,1,1
12700,1,1
117691,1,1
3113,1,1
31754,1,0
56394,1,1
18956,1,1
4118,1,1
15881,1,1
36722,1,1
5930,1,0
77716,1,1
16218,1,1
49049,1,1
116576,1,1
19265,1,1
52751,1,1
2734,1,1
10757,1,1
22918,1,1
37882,1,1
86871,1,1
8960,1,1
26577,1,1
25677,1,1
109240,1,0
55646,1,1
79043,1,1
125415,1,1
36930,1,0
7433,1,1
102829,1,1
56130,1,1
57446,1,1
15340,1,1
102012,1,1
34921,1,1
40092,1,1
102333,1,1
113856,1,1
76771,1,1
92685,1,1
114702,1,1
9059,1,1
109343,1,1
121410,1,1
58191,1,1
67530,1,1
104746,1,1
116566,1,1
30315,1,0
6899,1,0
81663,1,0
122063,1,1
88462,1,1
104096,1,1
13141,1,1
56545,1,1
25894,1,1
107534,1,1
32619,1,1
19778,1,1
17978,1,1
17555,1,1
15294,1,1
31984,1,1
18994,1,1
43595,1,1
56158,1,0
114357,1,1
17537,1,1
113544,1,1
25389,1,1
304,1,1
57466,1,1
96828,1,1
67860,1,0
97848,1,1
73496,1,1
89933,1,1
98665,1,1
41985,1,1
73605,1,1
7128,1,1
30626,1,1
31780,1,1
8880,1,1
2683,1,1
87873,1,1
64993,1,1
101231,1,1
49518,1,1
96227,1,1
80686,1,1
85121,1,1
45144,1,1
43172,1,1
104924,1,0
120849,1,1
30204,1,1
93244,1,0
41200,1,1
85857,1,1
16440,1,0
46286,1,1
20014,1,1
19902,1,1
11334,1,1
15209,1,1
99517,1,1
14329,1,1
91167,1,1
48337,1,1
60590,1,1
96591,1,1
100571,1,1
70630,1,1
118784,1,1
7984,1,1
69737,1,1
29693,1,1
58110,1,1
50167,1,1
16042,1,1
35676,1,1
52544,1,1
61925,1,0
4645,1,1
56722,1,1
1749,1,1
70214,1,1
50419,1,1
45071,1,1
87619,1,1
83410,1,1
69303,1,1
49947,1,1
60463,1,1
79050,1,1
104702,1,1
14085,1,1
13822,1,1
39456,1,0
65854,1,1
14846,1,1
61021,1,1
26882,1,1
60414,1,1
3945,1,1
44314,1,1
87188,1,1
6516,1,1
26102,1,0
92668,1,1
4545,1,1
42456,1,1
96169,1,1
118521,1,1
4515,1,1
12401,1,1
13396,1,1
114619,1,1
71900,1,1
8954,1,1
17848,1,1
9789,1,1
7879,1,1
29245,1,1
121016,1,1
61210,1,1
105077,1,1
1852,1,1
86574,1,1
29771,1,1
33022,1,1
5326,1,1
96401,1,1
60581,1,1
25690,1,1
76338,1,1
49100,1,1
94893,1,1
19815,1,1
61376,1,1
62035,1,1
33657,1,1
67137,1,1
51285,1,1
65880,1,1
50323,1,1
39578,1,1
36038,1,1
115950,1,1
54138,1,1
171,1,1
72039,1,1
61252,1,1
77305,1,1
34634,1,1
14765,1,1
79822,1,1
122186,1,1
99171,1,1
47816,1,1
52910,1,1
33054,1,0
97948,1,1
88504,1,1
111898,1,1
123423,1,1
123688,1,1
32257,1,1
59210,1,1
31801,1,1
10776,1,1
119193,1,1
94225,1,1
44542,1,1
59373,1,1
97890,1,1
7383,1,1
117109,1,1
62379,1,1
118669,1,1
13846,1,1
25066,1,1
118271,1,1
121125,1,1
104010,1,1
9709,1,1
70606,1,1
81465,1,1
31988,1,1
73052,1,1
73840,1,1
121399,1,1
14818,1,1
77357,1,1
39792,1,1
96900,1,1
45637,1,1
61312,1,0
63028,1,0
72072,1,1
47797,1,1
12758,1,1
121516,1,1
39616,1,1
125135,1,0
103419,1,1
12551,1,1
79223,1,1
123115,1,1
6245,1,1
32482,1,1
6763,1,1
114588,1,0
33214,1,1
96589,1,1
39784,1,1
11080,1,0
52339,1,1
51394,1,1
114789,1,1
91102,1,1
56517,1,1
101238,1,1
77600,1,1
25093,1,1
99594,1,1
72794,1,1
56634,1,1
113383,1,1
14137,1,1
111137,1,1
48749,1,0
113367,1,0
51506,1,1
38582,1,1
15530,1,1
88784,1,1
13948,1,1
23046,1,0
66274,1,1
13108,1,1
117758,1,1
30310,1,1
651,1,0
23661,1,1
37178,1,1
66206,1,1
111485,1,1
108082,1,1
110245,1,1
9959,1,1
98498,1,1
39327,1,1
62747,1,1
102043,1,0
91623,1,0
121510,1,1
90110,1,1
96751,1,1
89401,1,1
14657,1,1
101807,1,1
57113,1,1
86204,1,1
36933,1,1
149,1,1
125538,1,1
10425,1,1
49804,1,1
113791,1,1
98552,1,1
41407,1,0
88653,1,1
1807,1,0
25971,1,1
66006,1,0
79961,1,1
32118,1,1
75510,1,1
59515,1,1
30096,1,0
55577,1,1
123282,1,0
78001,1,1
80586,1,1
97577,1,1
88069,1,1
15566,1,1
49719,1,1
103823,1,1
101258,1,0
40646,1,1
44620,1,1
48891,1,1
32166,1,1
13179,1,1
73428,1,1
23718,1,1
87499,1,1
99240,1,1
27317,1,1
18122,1,1
112444,1,0
57957,1,1
64423,1,1
102029,1,1
87184,1,1
101720,1,1
50398,1,1
42074,1,0
52820,1,1
51847,1,1
118262,1,1
14830,1,1
9925,1,1
12053,1,1
76398,1,1
24534,1,1
54369,1,1
59923,1,0
20667,1,1
59255,1,1
26780,1,1
116610,1,1
111716,1,1
121490,1,1
32513,1,1
20292,1,1
62850,1,1
110952,1,1
119226,1,1
50896,1,1
31776,1,1
117809,1,1
32192,1,1
3367,1,1
104210,1,1
63544,1,1
71069,1,1
12456,1,1
6865,1,1
28921,1,0
92406,1,1
23176,1,1
31203,1,1
2888,1,1
7962,1,1
28588,1,1
49468,1,1
81562,1,1
42196,1,0
95757,1,0
57556,1,1
104081,1,1
123292,1,1
32690,1,1
105677,1,1
20399,1,1
117216,1,1
84842,1,1
81584,1,1
87100,1,1
66427,1,1
73262,1,1
14597,1,1
35722,1,1
101499,1,1
70790,1,1
18437,1,1
104322,1,1
99526,1,1
103335,1,1
36600,1,1
35204,1,1
7876,1,1
62144,1,1
16144,1,0
47171,1,1
98073,1,1
94199,1,1
11861,1,1
83834,1,1
18412,1,1
93793,1,1
68877,1,1
29491,1,1
42158,1,1
36665,1,0
76895,1,0
74103,1,1
10720,1,1
37503,1,1
119371,1,1
69755,1,1
107487,1,1
45718,1,1
104432,1,0
113685,1,1
108194,1,1
186,1,1
123699,1,1
67223,1,1
87170,1,1
88585,1,1
105055,1,1
47041,1,1
8517,1,1
3885,1,1
101638,1,1
27735,1,1
83770,1,1
103838,1,1
30414,1,1
28216,1,1
120671,1,1
24263,1,1
102273,1,0
33222,1,1
33438,1,1
106894,1,1
48627,1,1
45413,1,1
68654,1,1
17074,1,1
73413,1,1
78540,1,1
35850,1,1
110630,1,1
32475,1,1
53304,1,1
48134,1,1
45941,1,1
121442,1,1
64943,1,1
98906,1,1
25352,1,1
38612,1,1
12481,1,1
112549,1,0
4404,1,1
65224,1,1
6552,1,1
64239,1,1
9500,1,1
2271,1,1
10141,1,1
34109,1,1
79084,1,1
69149,1,1
70914,1,1
2285,1,0
85826,1,0
13645,1,1
83855,1,1
10484,1,1
17219,1,1
90990,1,1
7427,1,1
85995,1,1
86079,1,1
54060,1,1
1002,1,1
107864,1,1
65576,1,1
82338,1,1
6582,1,1
120582,1,1
30221,1,1
51923,1,1
17872,1,1
76807,1,1
93002,1,1
104018,1,1
59619,1,1
51491,1,1
33259,1,1
95853,1,1
69046,1,0
115903,1,1
12783,1,1
49234,1,1
1522,1,1
52475,1,1
49385,1,1
8535,1,1
11796,1,1
35322,1,1
2062,1,1
31470,1,1
76936,1,1
62819,1,1
39508,1,1
32335,1,1
117914,1,1
98956,1,1
11203,1,1
90124,1,1
115750,1,1
18555,1,1
60707,1,1
124042,1,1
13705,1,1
20496,1,0
84453,1,1
98572,1,1
55703,1,1
119054,1,1
26555,1,1
20166,1,1
16594,1,1
94918,1,1
96885,1,1
37390,1,1
67911,1,1
8230,1,1
37866,1,1
34113,1,1
79856,1,1
99286,1,1
74202,1,1
54276,1,1
83831,1,1
71322,1,1
90604,1,1
8218,1,1
28559,1,1
83901,1,1
82251,1,0
125455,1,1
11295,1,1
1424,1,1
61302,1,0
2401,1,1
91858,1,0
106188,1,1
30725,1,1
114761,1,1
49413,1,0
44030,1,1
22886,1,1
91023,1,1
102768,1,1
16370,1,1
54949,1,1
55348,1,1
75702,1,1
77883,1,1
53511,1,0
79604,1,1
58725,1,0
106558,1,1
86725,1,1
85240,1,1
80976,1,1
67237,1,1
3059,1,1
115253,1,1
27311,1,1
45342,1,1
41056,1,1
85503,1,1
18880,1,1
101514,1,1
33372,1,1
117139,1,1
22566,1,0
45497,1,1
51768,1,1
17877,1,1
110880,1,1
45656,1,1
62256,1,1
61172,1,0
110473,1,1
96807,1,1
1449,1,1
24763,1,1
110312,1,1
93213,1,1
41491,1,0
92939,1,1
81740,1,1
1860,1,1
78760,1,1
43000,1,1
120819,1,1
12229,1,1
1387,1,1
